English,Kana,Kanji,Help Text,Source,Section
I,わたし,私,,UDEMY_N5,1
You,あなた,,,UDEMY_N5,1
Mr. / Ms.,さん,,It is the suffix added to a person's name to show politeness,UDEMY_N5,1
Japan,にほん,日本,,UDEMY_N5,1
China,ちゅうごく,中国,,UDEMY_N5,1
Korea,かんこく,韓国,,UDEMY_N5,1
America / USA,アメリカ,,,UDEMY_N5,1
India,インド,,,UDEMY_N5,1
Germany,ドイツ,,,UDEMY_N5,1
University,だいがく,大学,,UDEMY_N5,1
High School,こうこう,高校,,UDEMY_N5,1
School,がっこう,学校,,UDEMY_N5,1
Teacher,せんせい,先生,,UDEMY_N5,1
Student,がくせい,学生,,UDEMY_N5,1
Name,なまえ,名前,,UDEMY_N5,1
that person,あのかた,あの方,,UDEMY_N5,1
from,から,,,UDEMY_N5,1
to come,くる,来る,,UDEMY_N5,1
to go,いく,行く,,UDEMY_N5,1
who,どなた,,A polite way,UDEMY_N5,1
friend,ともだち,友達,,UDEMY_N5,1
doctor,いしゃ,医者,,UDEMY_N5,1
engineer,エンジニア,,,UDEMY_N5,1
Company Employee,かいしゃいん / サラリーマン,会社員,,UDEMY_N5,1
delicious,おいしい,美味しい,,UDEMY_N5,1
big,おおきい,大きい,,UDEMY_N5,1
country / nation,くに,国,,UDEMY_N5,1
language,ご,語,suffix,UDEMY_N5,1
a country's people,じん,人,suffix,UDEMY_N5,1
coffee,コーヒー ,,,UDEMY_N5,1
hot,あつい,熱い,,UDEMY_N5,1
cold,さむい,寒い,,UDEMY_N5,1
belonging to / of / 's,の,,A particle,UDEMY_N5,1
book,ほん,本,,UDEMY_N5,1
car,くるま,車,,UDEMY_N5,1
Yamada,やまだ,山田,Japanese Surname,UDEMY_N5,1
Sato,さとう,佐藤 ,Japanese Surname,UDEMY_N5,1
Suzuki,すずき,鈴木,Japanese Surname,UDEMY_N5,1
classroom,きょうしつ,教室,,UDEMY_N5,1
Hello!,こんにちは。,,,UDEMY_N5,1
"First time meeting you, how do you do?",はじめまして。,,,UDEMY_N5,1
Nice to meet you.,どうぞよろしく おねがいします。/ よろしく おねがいします,,,UDEMY_N5,1
How do you do? My name is Ando. I am Japanese. Nice to meet you.,はじめまして、あんどうです。 わたしは にほんじんです。よろしく おねがいします。,,,UDEMY_N5,1
How do you do? My name is Wang. Nice to meet you.,はじめまして、 ワンです。 よろしく おねがいします。,,,UDEMY_N5,1
"Wang, right? Are you Chinese?",ワンさん ですね。 ちゅうごくじんですか。,,,UDEMY_N5,1
"Yes, I am Chinese.",はい、 わたしは ちゅうごくじんです,,,UDEMY_N5,1
She is Miss Kim. She is a university teacher.,キムさん です。 だいがくの せんせい です。,,,UDEMY_N5,1
Is Miss Kim also Chinese?,キムさんも ちゅうごくじん ですか。,,,UDEMY_N5,1
How do you do? My name is Kim. I came from Korea. Nice to meet you.,"はじめまして、 キムです。 かんこくから きました。よろしく おねがいします。",,,UDEMY_N5,1
I understood. / I knew it.,わかりました。,,,UDEMY_N5,1
Who is that person?,あのかたは どなたですか。,,a polite way to ask,UDEMY_N5,1
I see.,そうですか。,,,UDEMY_N5,1
I am Japanese.,わたしは にほんじんです。,,,UDEMY_N5,1
Miss Wang is a student.,ワンさんは がくせいです。,,,UDEMY_N5,1
I am an Indian student,わたしは インドの がくせいです。,,,UDEMY_N5,1
Miss Kim is not Chinese. She is Korean.,キムさんは ちゅうごくじんでは ありません。かんこくじんです。,,,UDEMY_N5,1
I am not a student.,わたしは がくせいでは ありません。,,,UDEMY_N5,1
That person is not a doctor. He is a company employee.,あのかたは いしゃでは ありません。 かいしゃいんです。,,,UDEMY_N5,1
Are you an engineer?,あなたは エンジニアですか。,,,UDEMY_N5,1
Is Japan hot?,にほんは あついですか。,,,UDEMY_N5,1
I was a student.,わたしは がくせいでした。,,,UDEMY_N5,1
My friend was an engineer.,わたしの ともだちは エンジニアでした。,,,UDEMY_N5,1
Mr. Yamada was a doctor,やまださんは いしゃでした。,,,UDEMY_N5,1
Miss Suzuki was not an engineer.,すずきさんは エンジニアでは ありませんでした。,,,UDEMY_N5,1
"He wasn't a doctor, he was a teacher.","あのかたは いしゃでは ありませんでした。 せんせいでした。",,,UDEMY_N5,1
I am Chinese. My friend is Chinese too.,"わたしは ちゅうごくじんです。わたしの ともだちも ちゅうごくじんです。",,,UDEMY_N5,1
I am a company employee. Are you an employee too?,":わたしは サラリーマンです。あなたも サラリーマンですか。",,,UDEMY_N5,1
"No, I am a high school teacher.",いいえ、 わたしは こうこうの せんせいです。,,,UDEMY_N5,1
"Hello, I am Ando. Nice to meet you.",はじめまして、あんどうです。 よろしくおねがいします。,,,UDEMY_N5,1
Australia,オーストラリア,,Country,UDEMY_N5,1
Brazil,ブラジル,,Country,UDEMY_N5,1
Britain,イギリス,,Country,UDEMY_N5,1
Canada,カナダ,,Country,UDEMY_N5,1
China,中国,,Country,UDEMY_N5,1
Egypt,エジプト,,Country,UDEMY_N5,1
France,フランス,,Country,UDEMY_N5,1
Germany,ドイツ,,Country,UDEMY_N5,1
Indonesia,インドネシア,,Country,UDEMY_N5,1
India,インド,,Country,UDEMY_N5,1
Italy,イタリア,,Country,UDEMY_N5,1
Japan,日本,,Country,UDEMY_N5,1
Korea,かんこく,韓国,Country,UDEMY_N5,1
Malaysia,マレーシア,,Country,UDEMY_N5,1
Mexico,メキシコ,,Country,UDEMY_N5,1
Russia,ロシア,,Country,UDEMY_N5,1
English,えいご,英語,Language,UDEMY_N5,1
Portuguese,ポルトガルご,ポルトガル語,Language,UDEMY_N5,1
French,フランスご,フランス語,Language,UDEMY_N5,1
Chinese,ちゅうごくご,中国語,Language,UDEMY_N5,1
Arabic,アラビアご,アラビア語,Language,UDEMY_N5,1
German,ドイツご,ドイツ語,Language,UDEMY_N5,1
Indonesian,インドネシアご,インドネシア語,Language,UDEMY_N5,1
Hindi,ヒンディーご,ヒンディー語,Language,UDEMY_N5,1
Italian,イタリアご,イタリア語,Language,UDEMY_N5,1
Japanese,にほんご,日本語,Language,UDEMY_N5,1
Korean,かんこくご,韓国語,Language,UDEMY_N5,1
Malaysian,マレーシアご,マレーシア語,Language,UDEMY_N5,1
Spanish,スペインご,スペイン語,Language,UDEMY_N5,1
Russian,ロシアご,ロシア語,Language,UDEMY_N5,1
Thai,タイご,タイ語,Language,UDEMY_N5,1
Vietnamese,ベトナムご,ベトナム語,Language,UDEMY_N5,1
Singapore,シンガポール,,Country,UDEMY_N5,1
Spain,スペイン,,Country,UDEMY_N5,1
Thailand,タイ,,Country,UDEMY_N5,1
Vietnam,ベトナム,,Country,UDEMY_N5,1
no,いいえ,,,UDEMY_N5,2
same,おなじ,同じ,,UDEMY_N5,2
company,かいしゃ,会社,,UDEMY_N5,2
work,しごと,仕事,,UDEMY_N5,2
information / materials,しりょう,資料,,UDEMY_N5,2
magazine,ざっし,雑誌,,UDEMY_N5,2
newspaper,しんぶん,新聞,,UDEMY_N5,2
photograph,しゃしん,写真,,UDEMY_N5,2
umbrella,かさ,傘,,UDEMY_N5,2
bag,かばん,鞄,,UDEMY_N5,2
tomorrow,あした,明日,,UDEMY_N5,2
Ah! / Oh!,ああ,,,UDEMY_N5,2
"please, here you are",どうぞ,,,UDEMY_N5,2
to enter,はいる,入る,,UDEMY_N5,2
tea,おちゃ,お茶,,UDEMY_N5,2
water,みず,水,,UDEMY_N5,2
black tea,こうちゃ,紅茶,,UDEMY_N5,2
juice,ジュース,,,UDEMY_N5,2
this,この,,for noun,UDEMY_N5,2
that,その,,Near for noun,UDEMY_N5,2
that,あの,,Far for noun,UDEMY_N5,2
which,どの,,,UDEMY_N5,2
this,これ,,for direction,UDEMY_N5,2
that,それ,,near for direction,UDEMY_N5,2
that,あれ,,far for direction,UDEMY_N5,2
which,どれ,,,UDEMY_N5,2
human / people,ひと,人,,UDEMY_N5,2
beautiful,きれい,綺麗,,UDEMY_N5,2
family,かぞく,家族,,UDEMY_N5,2
how many people,なんにん,何人,,UDEMY_N5,2
all,ぜんぶ,全部,,UDEMY_N5,2
ten,じゅう,十,,UDEMY_N5,2
hundred,ひゃく,百,,UDEMY_N5,2
thousand,せん,千,,UDEMY_N5,2
ten thousand,まん,万,,UDEMY_N5,2
and / with,と,,a particle,UDEMY_N5,2
who,だれ,誰,,UDEMY_N5,2
Yes. Who is it?,はい。 どなたですか。,,,UDEMY_N5,2
"Hello. It's your colleague, Raj.",こんにちは、おなじかいしゃの ラジです。,,,UDEMY_N5,2
"Ah, Raj, Hello.",ああ、ラジさん、こんにちは。,,,UDEMY_N5,2
"here, the materials for tomorrow.",これ、あしたの しごとの しりょうです。,,,UDEMY_N5,2
Please have some tea.,おちゃです。 どうぞ。,,,UDEMY_N5,2
This person is my mother.,このひとは わたしの はは です。,,,UDEMY_N5,2
Your mother? She is pretty.,おかあさんですか、きれいですね。,,,UDEMY_N5,2
Is this person your younger brother?,このひとは おとうとさんですか。,,,UDEMY_N5,2
This person is not my younger brother. This person is my elder brother.,このひとは おとうとじゃ ありません。このひとは あにです。,,,UDEMY_N5,2
How many people are there in your family?,ごかぞくは なんにん ですか。,,,UDEMY_N5,2
"Father, Mother, my older brother and myself. I have 4 members in my family.",ちち、はは、あにと わたしです。 ぜんぶで 4 にんです。,,,UDEMY_N5,2
My wife and myself. Two members.,わたしとつまの ふたりです。,,,UDEMY_N5,2
May I come in?,ごめんください。,,,UDEMY_N5,2
Thank you.,"ありがとう ございます。",,,UDEMY_N5,2
Please come in.,どうぞ 入ってください。,,,UDEMY_N5,2
Excuse me for disturbing you.,おじゃまします。,,,UDEMY_N5,2
Please.,どうぞ。,,,UDEMY_N5,2
"Expression of gratitude before a meal.",いただきます。,,,UDEMY_N5,2
How many people are there in your family?,ごかぞくは なんにんですか。,,,UDEMY_N5,2
"These are tomorrow's work materials, right?",あしたの しごとの しりょうですね。,,,UDEMY_N5,2
"You came from India, didn't you?",インドから きましたね。,,,UDEMY_N5,2
"Miss Kim is Korean, isn't she？",キムさんは かんこくじんですね。,,,UDEMY_N5,2
This umbrella,このかさ,,,UDEMY_N5,2
That umbrella,そのかさ,,Near listener,UDEMY_N5,2
That umbrella,あのかさ,,Far away,UDEMY_N5,2
"Who is this person?",このひとは だれですか,,,UDEMY_N5,2
That bag is beautiful.,あのかばんは きれいです。,,,UDEMY_N5,2
That person is my father.,そのひとは わたしの ちちです。,,,UDEMY_N5,2
which umbrella,どのかさ ,,,UDEMY_N5,2
which magazine,どのざっし,,,UDEMY_N5,2
Whose water is this?,これは だれの みずですか,,,UDEMY_N5,2
That is juice.,あれは ジュースです。,,,UDEMY_N5,2
That is not my job.,それは わたしの しごとでは ありません。,,,UDEMY_N5,2
Which ones are Mr. Yamada's materials?,やまださんの しりょうは どれですか。,,,UDEMY_N5,2
grandmother,そぼ,,In relation to you,UDEMY_N5,2
grandfather,そふ,,In relation to you,UDEMY_N5,2
mother,はは,母,In relation to you,UDEMY_N5,2
father,ちち,父,In relation to you,UDEMY_N5,2
younger sister,いもうと,妹,In relation to you,UDEMY_N5,2
younger brother,おとうと,弟,In relation to you,UDEMY_N5,2
elder sister,あね,,In relation to you,UDEMY_N5,2
elder brother,あに,兄,In relation to you,UDEMY_N5,2
wife,つま,妻,In relation to you,UDEMY_N5,2
husband,おっと,,In relation to you,UDEMY_N5,2
Me / I,わたし,,In relation to you,UDEMY_N5,2
daughter,むすめ,,In relation to you,UDEMY_N5,2
son,むすこ,,In relation to you,UDEMY_N5,2
grandmother,おばあさん,,In relation to someone else,UDEMY_N5,2
grandfather,おじいさん,,In relation to someone else,UDEMY_N5,2
mother,おかあさん,お母さん,In relation to someone else,UDEMY_N5,2
father,おとうさん,お父さん,In relation to someone else,UDEMY_N5,2
younger sister,いもうとさん,妹さん,In relation to someone else,UDEMY_N5,2
younger brother,おとうとさん,弟さん,In relation to someone else,UDEMY_N5,2
elder sister,おねえさん,お姉さん,In relation to someone else,UDEMY_N5,2
elder brother,おにいさん,お兄さん,In relation to someone else,UDEMY_N5,2
wife,おくさん,奥さん,In relation to someone else,UDEMY_N5,2
husband,ごしゅじん,,In relation to someone else,UDEMY_N5,2
daughter,むすめさん,,In relation to someone else,UDEMY_N5,2
son,むすこさん,,In relation to someone else,UDEMY_N5,2
1 person,ひとり,1 人,,UDEMY_N5,2
2 people,ふたり,2 人,,UDEMY_N5,2
3 people,さんにん,3 人,,UDEMY_N5,2
4 people,よにん,4 人,,UDEMY_N5,2
5 people,ごにん,5 人,,UDEMY_N5,2
6 people,ろくにん,6 人,,UDEMY_N5,2
7 people,ななにん,7 人,,UDEMY_N5,2
8 people,はちにん,8 人,,UDEMY_N5,2
9 people,きゅうにん,9 人,,UDEMY_N5,2
10 people,じゅうにん,10 人,,UDEMY_N5,2
overseas,かいがい,海外,,UDEMY_N5,3
department,ぶ,部,suffix,UDEMY_N5,3
office work,じむ,,,UDEMY_N5,3
pocket notebook,てちょう,,,UDEMY_N5,3
notebook,ノート,,,UDEMY_N5,3
business card,めいし,名刺,,UDEMY_N5,3
fountain pen,まんねんひつ,万年筆,,UDEMY_N5,3
pencil,えんぴつ,鉛筆,,UDEMY_N5,3
ballpoint pen,ボールペン,,,UDEMY_N5,3
personal computer,パソコン,,,UDEMY_N5,3
computer,コンピューター,,,UDEMY_N5,3
desk,つくえ,机,,UDEMY_N5,3
chair,いす,椅子,,UDEMY_N5,3
clock,とけい,時計,,UDEMY_N5,3
picture,え,絵,,UDEMY_N5,3
cat,ねこ,猫,,UDEMY_N5,3
dog,いぬ,犬,,UDEMY_N5,3
top / on / above,うえ,上,location,UDEMY_N5,3
under / below,した,下,location,UDEMY_N5,3
left,ひだり,左,location,UDEMY_N5,3
right,みぎ,右,location,UDEMY_N5,3
next to,となり,隣,,UDEMY_N5,3
meeting,かいぎ,会議,,UDEMY_N5,3
meeting room,かいぎしつ,会議室,,UDEMY_N5,3
A.M. / morning,ごぜん,午前,In relation to time,UDEMY_N5,3
P.M. / afternoon,ごご,午後,In relaiton to time,UDEMY_N5,3
here,ここ,,,UDEMY_N5,3
there,そこ,,,UDEMY_N5,3
over there,あそこ,,,UDEMY_N5,3
where,どこ,,,UDEMY_N5,3
this place / this side,こちら,,polite,UDEMY_N5,3
that place / that side,そちら,,polite,UDEMY_N5,3
over there,あちら,,polite,UDEMY_N5,3
where / which,どちら,,polite,UDEMY_N5,3
there is / there are,ある,,,UDEMY_N5,3
dining hall / cafeteria,しょくどう,食堂,,UDEMY_N5,3
room,へや,部屋,,UDEMY_N5,3
outside,そと,外,,UDEMY_N5,3
inside,なか,中,,UDEMY_N5,3
reception desk,うけつけ,受付,,UDEMY_N5,3
restroom,トイレ / おてあらい,お手洗い,,UDEMY_N5,3
floor,かい,階,Suffix,UDEMY_N5,3
stairs,かいだん,階段,,UDEMY_N5,3
which floor,なんかい,何階,,UDEMY_N5,3
elevator,エレベーター,,,UDEMY_N5,3
counter for thin objects,まい,枚,Suffix,UDEMY_N5,3
vending machine,じどうはんばいき,自動販売機,,UDEMY_N5,3
section chief,かちょう,課長,,UDEMY_N5,3
manager,ぶちょう,部長,,UDEMY_N5,3
company president,しゃちょう,社長,,UDEMY_N5,3
one hundred million,おく,億,,UDEMY_N5,3
"Yes, please come in.",はい、どうぞ。,,,UDEMY_N5,3
How do you do? I am Lan. I am from Vietnam. Nice to meet you.,はじめまして、ベトナムからきました。ランです。よろしく おねがいします。,,,UDEMY_N5,3
"How do you do? I am Ando, of the Overseas department. Nice to meet you.",はじめまして、かいがいぶの あんどうです。よろしくおねがいします。,,,UDEMY_N5,3
Lan's desk and chair are over there.,ランさんの つくえといすは あそこにあります。,,,UDEMY_N5,3
A personal computer and a notebook are on the desk.,つくえのうえに パソコンと ノートが あります。,,,UDEMY_N5,3
This is the material for the afternoon meeting. It has 150 pages.,これが ごごの かいぎの しりょうです。150 まいの しりょうです,,,UDEMY_N5,3
"Um, where is the meeting room?",あのう、かいぎしつは どこにありますか。,,,UDEMY_N5,3
The meeting room is on the third floor.,かいぎしつは ３がいにあります。,,,UDEMY_N5,3
What floor is the cafeteria on?,しょくどうは なんがいにありますか。,,,UDEMY_N5,3
"The cafeteria is on the first floor, next to the reception desk.",１かいに しょくどうがあります。うけつけの となりにあります。,,,UDEMY_N5,3
Where are the vending machines?,じどうはんばいきは どこにありますか。,,,UDEMY_N5,3
There are vending machines outside.,そとに じどうはんばいきがあります。,,,UDEMY_N5,3
Where is the restroom?,トイレはどこですか。,,,UDEMY_N5,3
The restrooms are on the first and third floors. They are to the left of the elevators.,おてあらいは １かいと 3 がい にあります。エレベーターのひだりに あります。,,,UDEMY_N5,3
"All right. Excuse me, where is the general manager?",わかりました。 すみません、ぶちょうは どちらにいますか。,,,UDEMY_N5,3
The general manager is in the meeting room.,ぶちょうは かいぎしつに います。,,,UDEMY_N5,3
Excuse me,しつれいします。,,,UDEMY_N5,3
Well / umm,あのう。,,,UDEMY_N5,3
Excuse me / pardon me / I'm sorry / Thank you,すみません。,,,UDEMY_N5,3
You're welcome,どういたしまして。,,,UDEMY_N5,3
Where is the meeting room?,かいぎしつは どこですか,,,UDEMY_N5,3
Where is the restroom?,おてあらいは どちらですか,,,UDEMY_N5,3
Where is the general manager?,ぶちょうは どちらに いますか,,,UDEMY_N5,3
The overseas department is on the third floor,かいがいぶは ３がいです。,,,UDEMY_N5,3
The manager’s room is over there,ぶちょうのへやは あそこです。,,,UDEMY_N5,3
The reception desk is on the first floor,うけつけは いっかいです。,,,UDEMY_N5,3
There is a vending machine.,じどうはんばいきが あります。,,,UDEMY_N5,3
There is a flower.,はなが あります。,,,UDEMY_N5,3
There is Mr. Yamada.,やまださんが います。,,,UDEMY_N5,3
There is a cat.,ねこが います。,,,UDEMY_N5,3
There is a chair and a desk over there.,あそこに いすとつくえが あります。,,,UDEMY_N5,3
There is a restroom next to the elevator,エレベーターのとなりにトイレが あります。,,,UDEMY_N5,3
Who is in the meeting room?,かいぎしつに だれが いますか。,,,UDEMY_N5,3
The manager is in the meeting room,かいぎしつに ぶちょうが います。,,,UDEMY_N5,3
That picture is on Mr. Ando's desk.,あのしゃしんは あんどうさんの つくえの うえに あります。,,,UDEMY_N5,3
The vending machine is next to the reception desk.,じどうはんばいきは うけつけのとなりに あります。,,,UDEMY_N5,3
Where is the company president?,しゃちょうは どこに いますか。,,,UDEMY_N5,3
The company president is in that room,しゃちょうは あのへやに います。,,,UDEMY_N5,3
100,ひゃく,,,UDEMY_N5,3
200,にひゃく,,,UDEMY_N5,3
300,さんびゃく,,,UDEMY_N5,3
400,よんひゃく,,,UDEMY_N5,3
500,ごひゃく,,,UDEMY_N5,3
600,ろっぴゃく,,,UDEMY_N5,3
700,ななひゃく,,,UDEMY_N5,3
800,はっぴゃく,,,UDEMY_N5,3
900,きゅうひゃく,,,UDEMY_N5,3
"1,000",せん,,,UDEMY_N5,3
"2,000",にせん,,,UDEMY_N5,3
"3,000",さんぜん,,,UDEMY_N5,3
"4,000",よんせん,,,UDEMY_N5,3
"5,000",ごせん,,,UDEMY_N5,3
"6,000",ろくせん,,,UDEMY_N5,3
"7,000",ななせん,,,UDEMY_N5,3
"8,000",はっせん,,,UDEMY_N5,3
"9,000",きゅうせん,,,UDEMY_N5,3
"10,000",いちまん,,,UDEMY_N5,3
"30,000",さんまん,,,UDEMY_N5,3
"80,000",はちまん,,,UDEMY_N5,3
"100,000",じゅうまん,,,UDEMY_N5,3
"1,000,000",ひゃくまん,,,UDEMY_N5,3
"10,000,000",せんまん,,,UDEMY_N5,3
"100,000,000",いちおく,,,UDEMY_N5,3
first floor / 1st floor,いっかい,一回,,UDEMY_N5,3
second floor / 2nd floor,にかい,二回,,UDEMY_N5,3
third floor / 3rd floor,さんがい,三回,,UDEMY_N5,3
fourth floor / 4th floor,よんかい,四回,,UDEMY_N5,3
fifth floor / 5th floor,ごかい,五回,,UDEMY_N5,3
sixth floor / 6th floor,ろっかい,六回,,UDEMY_N5,3
seventh floor / 7th floor,ななかい,七回,,UDEMY_N5,3
eight floor / 8th floor,はっかい,八回,,UDEMY_N5,3
ninth floor / 9th floor,きゅうかい,九回,,UDEMY_N5,3
tenth floor / 10th floor,じゅっかい,重回,,UDEMY_N5,3
year,ねん,年,suffix,UDEMY_N5,4
what year,なんねん,何年,,UDEMY_N5,4
this year,ことし,今年,,UDEMY_N5,4
next year,らいねん,来年,,UDEMY_N5,4
last year,きょねん,去年,,UDEMY_N5,4
month,がつ,月,suffix,UDEMY_N5,4
what month,なんがつ,何月,,UDEMY_N5,4
this month,こんげつ,今月,,UDEMY_N5,4
next month,らいげつ,来月,,UDEMY_N5,4
week,しゅう,週,,UDEMY_N5,4
this week,こんしゅう,今週,,UDEMY_N5,4
this week,らいしゅう,来週,,UDEMY_N5,4
last week,せんしゅう,先週,,UDEMY_N5,4
day,ひ/にち,日,,UDEMY_N5,4
today,きょう,今日,,UDEMY_N5,4
yesterday,きのう,昨日,,UDEMY_N5,4
the day before yesterday,おととい,,,UDEMY_N5,4
the day after tomorrow,あさって,,,UDEMY_N5,4
time / o'clock,じ,時,suffix,UDEMY_N5,4
what time,なんじ,何時,,UDEMY_N5,4
minute,ふん,分,suffix,UDEMY_N5,4
what minute,なんぷん,何分,,UDEMY_N5,4
second,びょう,秒,suffix,UDEMY_N5,4
when,いつ,,,UDEMY_N5,4
half,はん,半,,UDEMY_N5,4
the front,まえ,前,,UDEMY_N5,4
the back,うしろ,後ろ,,UDEMY_N5,4
now,いま,今,,UDEMY_N5,4
morning,あさ,朝,,UDEMY_N5,4
daytime,ひる,昼,,UDEMY_N5,4
evening,ばん,晩,,UDEMY_N5,4
night,よる,夜,,UDEMY_N5,4
this morning,けさ,今朝,,UDEMY_N5,4
this evening,こんばん,今晩,,UDEMY_N5,4
rest/a day off,やすみ,休み,,UDEMY_N5,4
every day,まいにち,毎日,,UDEMY_N5,4
every,まい,毎,prefix,UDEMY_N5,4
birthday,たんじょうび,誕生日,,UDEMY_N5,4
party,パーティー,,,UDEMY_N5,4
department store,デパート,,,UDEMY_N5,4
bank,ぎんこう,銀行,,UDEMY_N5,4
post office,ゆうびんきょく,郵便局,,UDEMY_N5,4
library,としょかん,図書館,,UDEMY_N5,4
movie theatre,えいがかん,映画館,,UDEMY_N5,4
supermarket,スーパー,,,UDEMY_N5,4
hospital,びょういん,病院,,UDEMY_N5,4
vegetable shop,やおや,八百屋,,UDEMY_N5,4
art museum,びじゅつかん,美術館,,UDEMY_N5,4
side,がわ,側,suffix,UDEMY_N5,4
Monday,げつようび,月曜日,,UDEMY_N5,4
Tuesday,かようび,火曜日,,UDEMY_N5,4
Wednesday,すいようび,水曜日,,UDEMY_N5,4
Thursday,もくようび,木曜日,,UDEMY_N5,4
Friday,きんようび,金曜日,,UDEMY_N5,4
Saturday,どようび,土曜日,,UDEMY_N5,4
Sunday,にちようび,日曜日,,UDEMY_N5,4
what day of the week,なんようび,何曜日,,UDEMY_N5,4
holiday,しゅくじつ,祝日,,UDEMY_N5,4
weekend,しゅうまつ,週末,,UDEMY_N5,4
present,プレゼント,,,UDEMY_N5,4
all right / ok,だいじょうぶ,大丈夫,,UDEMY_N5,4
truth / really,ほんとう,本当,,UDEMY_N5,4
until,まで,,particle,UDEMY_N5,4
Let me see / well / um,えっと / ええと,,,UDEMY_N5,4
What happened?,どうしましたか。,,,UDEMY_N5,4
That's all right,だいじょうぶです。,,,UDEMY_N5,4
Really?,ほんとうですか。,,,UDEMY_N5,4
Good,よかった！,,,UDEMY_N5,4
The department store is open from 10:00 to 20:00,デパートは 10 じから 20 じまでです,,,UDEMY_N5,4
The meeting is from March 11th to 15th.,かいぎはさんがつじゅういちにちからじゅうごにちまでです,かいぎは 三月十一日から十五日までです,,UDEMY_N5,4
From the bank to the hospital,ぎんこうから びょういんまで,,,UDEMY_N5,4
From the department store to the supermarket,デパートスーパーまで,,,UDEMY_N5,4
Is today September 8th or 9th?,きょうはくがつようかですか、ここのかですか,きょうは 九月八日ですか、 九日ですか,,UDEMY_N5,4
Is that a movie theatre or an art museum?,.あそこは えいがかんですか、びじゅつかんですか,,,UDEMY_N5,4
Is this Mr. Ando's magazine or Mr. Yamada's magazine?,これは あんどうさんの ざっしですか、やまださんの ざっしですか,,,UDEMY_N5,4
When is Mr. Suzuki's birthday?,すずきさんの たんじょうびは いつですか,,,UDEMY_N5,4
When is the meeting?,かいぎは いつですか,,,UDEMY_N5,4
When did Raj come?,ラジさんは いつ きましたか,,,UDEMY_N5,4
When will your father go to Vietnam?,おとうさんは いつ ベトナムに いきますか,,,UDEMY_N5,4
New Year's Day,がんたん,元 旦,,UDEMY_N5,4
Coming of Age Day,せいじんのひ,成 人の日,,UDEMY_N5,4
Vernal Equinox Day,しゅんぶん のひ,春 分の日,,UDEMY_N5,4
Showa Day,しょうわのひ,昭和の日,,UDEMY_N5,4
Constitution Day,けんぽうきねんび,憲法記念日,,UDEMY_N5,4
Greenery Day,みどりのひ,みどりの日,,UDEMY_N5,4
Children's Day,こどものひ,こどもの日,,UDEMY_N5,4
Marine Day,うみのひ,海の日,,UDEMY_N5,4
Respect for the Aged Day,けいろうのひ,敬老の日ひ,,UDEMY_N5,4
Autumnal Equinox Day,しゅうぶんのひ,秋 分の日,,UDEMY_N5,4
Health and Sports Day,たいいくのひ,体育の日,,UDEMY_N5,4
Culture Day,ぶんかのひ,文化の日,,UDEMY_N5,4
Labor Thanksgiving Day,きんろうかんしゃのひ,勤労感謝の日,,UDEMY_N5,4
The Emperor's Birthday,てんのうたんじょうび,天皇誕 生日,,UDEMY_N5,4