English,Kana,Kanji,Help Text,Type,Source,Section
I,わたし,私,,Vocabulary,UDEMY_N5,1
You,あなた,,,Vocabulary,UDEMY_N5,1
Mr. / Ms.,さん,,It is the suffix added to a person's name to show politeness,Vocabulary,UDEMY_N5,1
Japan,にほん,日本,,Vocabulary,UDEMY_N5,1
China,ちゅうごく,中国,,Vocabulary,UDEMY_N5,1
Korea,かんこく,韓国,,Vocabulary,UDEMY_N5,1
America / USA,アメリカ,,,Vocabulary,UDEMY_N5,1
India,インド,,,Vocabulary,UDEMY_N5,1
Germany,ドイツ,,,Vocabulary,UDEMY_N5,1
University,だいがく,大学,,Vocabulary,UDEMY_N5,1
High School,こうこう,高校,,Vocabulary,UDEMY_N5,1
School,がっこう,学校,,Vocabulary,UDEMY_N5,1
Teacher,せんせい,先生,,Vocabulary,UDEMY_N5,1
Student,がくせい,学生,,Vocabulary,UDEMY_N5,1
Name,なまえ,名前,,Vocabulary,UDEMY_N5,1
that person,あのかた,あの方,,Vocabulary,UDEMY_N5,1
from,から,,,Vocabulary,UDEMY_N5,1
to come,くる,来る,,Vocabulary,UDEMY_N5,1
to go,いく,行く,,Vocabulary,UDEMY_N5,1
who,どなた,,A polite way,Vocabulary,UDEMY_N5,1
friend,ともだち,友達,,Vocabulary,UDEMY_N5,1
doctor,いしゃ,医者,,Vocabulary,UDEMY_N5,1
engineer,エンジニア,,,Vocabulary,UDEMY_N5,1
Company Employee,かいしゃいん / サラリーマン,会社員,,Vocabulary,UDEMY_N5,1
delicious,おいしい,美味しい,,Vocabulary,UDEMY_N5,1
big,おおきい,大きい,,Vocabulary,UDEMY_N5,1
country / nation,くに,国,,Vocabulary,UDEMY_N5,1
language,ご,語,suffix,Vocabulary,UDEMY_N5,1
a country's people,じん,人,suffix,Vocabulary,UDEMY_N5,1
coffee,コーヒー ,,,Vocabulary,UDEMY_N5,1
hot,あつい,熱い,,Vocabulary,UDEMY_N5,1
cold,さむい,寒い,,Vocabulary,UDEMY_N5,1
belonging to / of / 's,の,,A particle,Vocabulary,UDEMY_N5,1
book,ほん,本,,Vocabulary,UDEMY_N5,1
car,くるま,車,,Vocabulary,UDEMY_N5,1
Yamada,やまだ,山田,Japanese Surname,Vocabulary,UDEMY_N5,1
Sato,さとう,佐藤 ,Japanese Surname,Vocabulary,UDEMY_N5,1
Suzuki,すずき,鈴木,Japanese Surname,Vocabulary,UDEMY_N5,1
classroom,きょうしつ,教室,,Vocabulary,UDEMY_N5,1
Hello!,こんにちは。,,,Phrase,UDEMY_N5,1
"First time meeting you, how do you do?",はじめまして。,,,Phrase,UDEMY_N5,1
Nice to meet you.,どうぞよろしく おねがいします。/ よろしく おねがいします,,,Phrase,UDEMY_N5,1
How do you do? My name is Ando. I am Japanese. Nice to meet you.,はじめまして、あんどうです。 わたしは にほんじんです。よろしく おねがいします。,,,Phrase,UDEMY_N5,1
How do you do? My name is Wang. Nice to meet you.,はじめまして、 ワンです。 よろしく おねがいします。,,,Phrase,UDEMY_N5,1
"Wang, right? Are you Chinese?",ワンさん ですね。 ちゅうごくじんですか。,,,Phrase,UDEMY_N5,1
"Yes, I am Chinese.",はい、 わたしは ちゅうごくじんです,,,Phrase,UDEMY_N5,1
She is Miss Kim. She is a university teacher.,キムさん です。 だいがくの せんせい です。,,,Phrase,UDEMY_N5,1
Is Miss Kim also Chinese?,キムさんも ちゅうごくじん ですか。,,,Phrase,UDEMY_N5,1
How do you do? My name is Kim. I came from Korea. Nice to meet you.,"はじめまして、 キムです。 かんこくから きました。よろしく おねがいします。",,,Phrase,UDEMY_N5,1
I understood. / I knew it.,わかりました。,,,Phrase,UDEMY_N5,1
Who is that person?,あのかたは どなたですか。,,a polite way to ask,Phrase,UDEMY_N5,1
I see.,そうですか。,,,Phrase,UDEMY_N5,1
I am Japanese.,わたしは にほんじんです。,,,Phrase,UDEMY_N5,1
Miss Wang is a student.,ワンさんは がくせいです。,,,Phrase,UDEMY_N5,1
I am an Indian student,わたしは インドの がくせいです。,,,Phrase,UDEMY_N5,1
Miss Kim is not Chinese. She is Korean.,キムさんは ちゅうごくじんでは ありません。かんこくじんです。,,,Phrase,UDEMY_N5,1
I am not a student.,わたしは がくせいでは ありません。,,,Phrase,UDEMY_N5,1
That person is not a doctor. He is a company employee.,あのかたは いしゃでは ありません。 かいしゃいんです。,,,Phrase,UDEMY_N5,1
Who is that person?,あのかたは どなたですか。,,a very polite way,Phrase,UDEMY_N5,1
Are you an engineer?,あなたは エンジニアですか。,,,Phrase,UDEMY_N5,1
Is Japan hot?,にほんは あついですか。,,,Phrase,UDEMY_N5,1
I was a student.,わたしは がくせいでした。,,,Phrase,UDEMY_N5,1
My friend was an engineer.,わたしの ともだちは エンジニアでした。,,,Phrase,UDEMY_N5,1
Mr. Yamada was a doctor,やまださんは いしゃでした。,,,Phrase,UDEMY_N5,1
Miss Suzuki was not an engineer.,すずきさんは エンジニアでは ありませんでした。,,,Phrase,UDEMY_N5,1
"He wasn't a doctor, he was a teacher.","あのかたは いしゃでは ありませんでした。 せんせいでした。",,,Phrase,UDEMY_N5,1
I am Chinese. My friend is Chinese too.,"わたしは ちゅうごくじんです。わたしの ともだちも ちゅうごくじんです。",,,Phrase,UDEMY_N5,1
I am a company employee. Are you an employee too?,":わたしは サラリーマンです。あなたも サラリーマンですか。",,,Phrase,UDEMY_N5,1
"No, I am a high school teacher.",いいえ、 わたしは こうこうの せんせいです。,,,Phrase,UDEMY_N5,1
"Hello, I am Ando. Nice to meet you.",はじめまして、あんどうです。 よろしくおねがいします。,,,Phrase,UDEMY_N5,1
Australia,オーストラリア,,Country,Vocabulary,UDEMY_N5,1
Brazil,ブラジル,,Country,Vocabulary,UDEMY_N5,1
Britain,イギリス,,Country,Vocabulary,UDEMY_N5,1
Canada,カナダ,,Country,Vocabulary,UDEMY_N5,1
China,中国,,Country,Vocabulary,UDEMY_N5,1
Egypt,エジプト,,Country,Vocabulary,UDEMY_N5,1
France,フランス,,Country,Vocabulary,UDEMY_N5,1
Germany,ドイツ,,Country,Vocabulary,UDEMY_N5,1
Indonesia,インドネシア,,Country,Vocabulary,UDEMY_N5,1
India,インド,,Country,Vocabulary,UDEMY_N5,1
Italy,イタリア,,Country,Vocabulary,UDEMY_N5,1
Japan,日本,,Country,Vocabulary,UDEMY_N5,1
Korea,かんこく,韓国,Country,Vocabulary,UDEMY_N5,1
Malaysia,マレーシア,,Country,Vocabulary,UDEMY_N5,1
Mexico,メキシコ,,Country,Vocabulary,UDEMY_N5,1
Russia,ロシア,,Country,Vocabulary,UDEMY_N5,1
English,えいご,英語,Language,Vocabulary,UDEMY_N5,1
Portuguese,ポルトガルご,ポルトガル語,Language,Vocabulary,UDEMY_N5,1
French,フランスご,フランス語,Language,Vocabulary,UDEMY_N5,1
Chinese,ちゅうごくご,中国語,Language,Vocabulary,UDEMY_N5,1
Arabic,アラビアご,アラビア語,Language,Vocabulary,UDEMY_N5,1
German,ドイツご,ドイツ語,Language,Vocabulary,UDEMY_N5,1
Indonesian,インドネシアご,インドネシア語,Language,Vocabulary,UDEMY_N5,1
Hindi,ヒンディーご,ヒンディー語,Language,Vocabulary,UDEMY_N5,1
Italian,イタリアご,イタリア語,Language,Vocabulary,UDEMY_N5,1
Japanese,にほんご,日本語,Language,Vocabulary,UDEMY_N5,1
Korean,かんこくご,韓国語,Language,Vocabulary,UDEMY_N5,1
Malaysian,マレーシアご,マレーシア語,Language,Vocabulary,UDEMY_N5,1
Spanish,スペインご,スペイン語,Language,Vocabulary,UDEMY_N5,1
Russian,ロシアご,ロシア語,Language,Vocabulary,UDEMY_N5,1
Thai,タイご,タイ語,Language,Vocabulary,UDEMY_N5,1
Vietnamese,ベトナムご,ベトナム語,Language,Vocabulary,UDEMY_N5,1
Singapore,シンガポール,,Country,Vocabulary,UDEMY_N5,1
Spain,スペイン,,Country,Vocabulary,UDEMY_N5,1
Thailand,タイ,,Country,Vocabulary,UDEMY_N5,1
Vietnam,ベトナム,,Country,Vocabulary,UDEMY_N5,1
no,いいえ,,,Vocabulary,UDEMY_N5,2
same,おなじ,同じ,,Vocabulary,UDEMY_N5,2
company,かいしゃ,会社,,Vocabulary,UDEMY_N5,2
work,しごと,仕事,,Vocabulary,UDEMY_N5,2
information / materials,しりょう,資料,,Vocabulary,UDEMY_N5,2
magazine,ざっし,雑誌,,Vocabulary,UDEMY_N5,2
newspaper,しんぶん,新聞,,Vocabulary,UDEMY_N5,2
photograph,しゃしん,写真,,Vocabulary,UDEMY_N5,2
umbrella,かさ,傘,,Vocabulary,UDEMY_N5,2
bag,かばん,鞄,,Vocabulary,UDEMY_N5,2
tomorrow,あした,明日,,Vocabulary,UDEMY_N5,2
Ah! / Oh!,ああ,,,Vocabulary,UDEMY_N5,2
"please, here you are",どうぞ,,,Vocabulary,UDEMY_N5,2
to enter,はいる,入る,,Vocabulary,UDEMY_N5,2
tea,おちゃ,お茶,,Vocabulary,UDEMY_N5,2
water,みず,水,,Vocabulary,UDEMY_N5,2
black tea,こうちゃ,紅茶,,Vocabulary,UDEMY_N5,2
juice,ジュース,,,Vocabulary,UDEMY_N5,2
this,この,,for noun,Vocabulary,UDEMY_N5,2
that,その,,Near for noun,Vocabulary,UDEMY_N5,2
that,あの,,Far for noun,Vocabulary,UDEMY_N5,2
which,どの,,,Vocabulary,UDEMY_N5,2
this,これ,,for direction,Vocabulary,UDEMY_N5,2
that,それ,,near for direction,Vocabulary,UDEMY_N5,2
that,あれ,,far for direction,Vocabulary,UDEMY_N5,2
which,どれ,,,Vocabulary,UDEMY_N5,2
human / people,ひと,人,,Vocabulary,UDEMY_N5,2
beautiful,きれい,綺麗,,Vocabulary,UDEMY_N5,2
family,かぞく,家族,,Vocabulary,UDEMY_N5,2
how many people,なんにん,何人,,Vocabulary,UDEMY_N5,2
all,ぜんぶ,全部,,Vocabulary,UDEMY_N5,2
ten,じゅう,十,,Vocabulary,UDEMY_N5,2
hundred,ひゃく,百,,Vocabulary,UDEMY_N5,2
thousand,せん,千,,Vocabulary,UDEMY_N5,2
ten thousand,まん,万,,Vocabulary,UDEMY_N5,2
and / with,と,,a particle,Vocabulary,UDEMY_N5,2
who,だれ,誰,,Vocabulary,UDEMY_N5,2
Yes. Who is it?,はい。 どなたですか。,,,Phrase,UDEMY_N5,2
"Hello. It's your colleague, Raj.",こんにちは、おなじかいしゃの ラジです。,,,Phrase,UDEMY_N5,2
"Ah, Raj, Hello.",ああ、ラジさん、こんにちは。,,,Phrase,UDEMY_N5,2
"here, the materials for tomorrow.",これ、あしたの しごとの しりょうです。,,,Phrase,UDEMY_N5,2
Please have some tea.,おちゃです。 どうぞ。,,,Phrase,UDEMY_N5,2
This person is my mother.,このひとは わたしの はは です。,,,Phrase,UDEMY_N5,2
Your mother? She is pretty.,おかあさんですか、きれいですね。,,,Phrase,UDEMY_N5,2
Is this person your younger brother?,このひとは おとうとさんですか。,,,Phrase,UDEMY_N5,2
This person is not my younger brother. This person is my elder brother.,"このひとは おとうとじゃ ありません。このひとは あにです。",,,Phrase,UDEMY_N5,2
How many people are there in your family?,ごかぞくは なんにん ですか。,,,Phrase,UDEMY_N5,2
"Father, Mother, my older brother and myself. I have 4 members in my family.",ちち、はは、あにと わたしです。 ぜんぶで 4 にんです。,,,Phrase,UDEMY_N5,2
My wife and myself. Two members.,わたしとつまの ふたりです。,,,Phrase,UDEMY_N5,2
May I come in?,ごめんください。,,,Phrase,UDEMY_N5,2
Thank you.,"ありがとう ございます。",,,Phrase,UDEMY_N5,2
Please come in.,どうぞ 入ってください。,,,Phrase,UDEMY_N5,2
Excuse me for disturbing you.,おじゃまします。,,,Phrase,UDEMY_N5,2
Please.,どうぞ。,,,Phrase,UDEMY_N5,2
"Expression of gratitude before a meal.",いただきます。,,,Phrase,UDEMY_N5,2
How many people are there in your family?,ごかぞくは なんにんですか。,,,Phrase,UDEMY_N5,2
"These are tomorrow's work materials, right?",あしたの しごとの しりょうですね。,,,Phrase,UDEMY_N5,2
"You came from India, didn't you?",インドから きましたね。,,,Phrase,UDEMY_N5,2
"Miss Kim is Korean, isn't she？",キムさんは かんこくじんですね。,,,Phrase,UDEMY_N5,2
This umbrella,このかさ,,,Phrase,UDEMY_N5,2
That umbrella,そのかさ,,Near listener,Phrase,UDEMY_N5,2
That umbrella,あのかさ,,Far away,Phrase,UDEMY_N5,2
"Who is this person?",このひとは だれですか,,,Phrase,UDEMY_N5,2
That bag is beautiful.,あのかばんは きれいです。,,,Phrase,UDEMY_N5,2
That person is my father.,そのひとは わたしの ちちです。,,,Phrase,UDEMY_N5,2
which umbrella,どのかさ ,,,Phrase,UDEMY_N5,2
which magazine,どのざっし,,,Phrase,UDEMY_N5,2
Whose water is this?,これは だれの みずですか,,,Phrase,UDEMY_N5,2
That is juice.,あれは ジュースです。,,,Phrase,UDEMY_N5,2
That is not my job.,それは わたしの しごとでは ありません。,,,Phrase,UDEMY_N5,2
Which ones are Mr. Yamada's materials?,やまださんの しりょうは どれですか。,,,Phrase,UDEMY_N5,2
grandmother,そぼ,,In relation to you,Vocabulary,UDEMY_N5,2
grandfather,そふ,,In relation to you,Vocabulary,UDEMY_N5,2
mother,はは,母,In relation to you,Vocabulary,UDEMY_N5,2
father,ちち,父,In relation to you,Vocabulary,UDEMY_N5,2
younger sister,いもうと,妹,In relation to you,Vocabulary,UDEMY_N5,2
younger brother,おとうと,弟,In relation to you,Vocabulary,UDEMY_N5,2
elder sister,あね,,In relation to you,Vocabulary,UDEMY_N5,2
elder brother,あに,兄,In relation to you,Vocabulary,UDEMY_N5,2
wife,つま,妻,In relation to you,Vocabulary,UDEMY_N5,2
husband,おっと,,In relation to you,Vocabulary,UDEMY_N5,2
Me / I,わたし,,In relation to you,Vocabulary,UDEMY_N5,2
daughter,むすめ,,In relation to you,Vocabulary,UDEMY_N5,2
son,むすこ,,In relation to you,Vocabulary,UDEMY_N5,2
grandmother,おばあさん,,In relation to someone else,Vocabulary,UDEMY_N5,2
grandfather,おじいさん,,In relation to someone else,Vocabulary,UDEMY_N5,2
mother,おかあさん,お母さん,In relation to someone else,Vocabulary,UDEMY_N5,2
father,おとうさん,お父さん,In relation to someone else,Vocabulary,UDEMY_N5,2
younger sister,いもうとさん,妹さん,In relation to someone else,Vocabulary,UDEMY_N5,2
younger brother,おとうとさん,弟さん,In relation to someone else,Vocabulary,UDEMY_N5,2
elder sister,おねえさん,お姉さん,In relation to someone else,Vocabulary,UDEMY_N5,2
elder brother,おにいさん,お兄さん,In relation to someone else,Vocabulary,UDEMY_N5,2
wife,おくさん,奥さん,In relation to someone else,Vocabulary,UDEMY_N5,2
husband,ごしゅじん,,In relation to someone else,Vocabulary,UDEMY_N5,2
daughter,むすめさん,,In relation to someone else,Vocabulary,UDEMY_N5,2
son,むすこさん,,In relation to someone else,Vocabulary,UDEMY_N5,2
1 person,ひとり,1 人,,Vocabulary,UDEMY_N5,2
2 people,ふたり,2 人,,Vocabulary,UDEMY_N5,2
3 people,さんにん,3 人,,Vocabulary,UDEMY_N5,2
4 people,よにん,4 人,,Vocabulary,UDEMY_N5,2
5 people,ごにん,5 人,,Vocabulary,UDEMY_N5,2
