English,Kana,Kanji,Help Text,Type,Source,Section
6 people,ろくにん,6 人,,Vocabulary,UDEMY_N5,2
7 people,ななにん,7 人,,Vocabulary,UDEMY_N5,2
8 people,はちにん,8 人,,Vocabulary,UDEMY_N5,2
9 people,きゅうにん,9 人,,Vocabulary,UDEMY_N5,2
10 people,じゅうにん,10 人,,Vocabulary,UDEMY_N5,2
overseas,かいがい,海外,,Vocabulary,UDEMY_N5,3
department,ぶ,部,suffix,Vocabulary,UDEMY_N5,3
office work,じむ,,,Vocabulary,UDEMY_N5,3
pocket notebook,てちょう,,,Vocabulary,UDEMY_N5,3
notebook,ノート,,,Vocabulary,UDEMY_N5,3
business card,めいし,名刺,,Vocabulary,UDEMY_N5,3
fountain pen,まんねんひつ,万年筆,,Vocabulary,UDEMY_N5,3
pencil,えんぴつ,鉛筆,,Vocabulary,UDEMY_N5,3
ballpoint pen,ボールペン,,,Vocabulary,UDEMY_N5,3
personal computer,パソコン,,,Vocabulary,UDEMY_N5,3
computer,コンピューター,,,Vocabulary,UDEMY_N5,3
desk,つくえ,机,,Vocabulary,UDEMY_N5,3
chair,いす,椅子,,Vocabulary,UDEMY_N5,3
clock,とけい,時計,,Vocabulary,UDEMY_N5,3
picture,え,絵,,Vocabulary,UDEMY_N5,3
cat,ねこ,猫,,Vocabulary,UDEMY_N5,3
dog,いぬ,犬,,Vocabulary,UDEMY_N5,3
top / on / above,うえ,上,location,Vocabulary,UDEMY_N5,3
under / below,した,下,location,Vocabulary,UDEMY_N5,3
left,ひだり,左,location,Vocabulary,UDEMY_N5,3
right,みぎ,右,location,Vocabulary,UDEMY_N5,3
next to,となり,隣,,Vocabulary,UDEMY_N5,3
meeting,かいぎ,会議,,Vocabulary,UDEMY_N5,3
meeting room,かいぎしつ,会議室,,Vocabulary,UDEMY_N5,3
A.M. / morning,ごぜん,午前,In relation to time,Vocabulary,UDEMY_N5,3
P.M. / afternoon,ごご,午後,In relaiton to time,Vocabulary,UDEMY_N5,3
here,ここ,,,Vocabulary,UDEMY_N5,3
there,そこ,,,Vocabulary,UDEMY_N5,3
over there,あそこ,,,Vocabulary,UDEMY_N5,3
where,どこ,,,Vocabulary,UDEMY_N5,3
this place / this side,こちら,,polite,Vocabulary,UDEMY_N5,3
that place / that side,そちら,,polite,Vocabulary,UDEMY_N5,3
over there,あちら,,polite,Vocabulary,UDEMY_N5,3
where / which,どちら,,polite,Vocabulary,UDEMY_N5,3
there is / there are,ある,,,Vocabulary,UDEMY_N5,3
dining hall / cafeteria,しょくどう,食堂,,Vocabulary,UDEMY_N5,3
room,へや,部屋,,Vocabulary,UDEMY_N5,3
outside,そと,外,,Vocabulary,UDEMY_N5,3
inside,なか,中,,Vocabulary,UDEMY_N5,3
reception desk,うけつけ,受付,,Vocabulary,UDEMY_N5,3
restroom,トイレ / おてあらい,お手洗い,,Vocabulary,UDEMY_N5,3
floor,かい,階,Suffix,Vocabulary,UDEMY_N5,3
stairs,かいだん,階段,,Vocabulary,UDEMY_N5,3
which floor,なんかい,何階,,Vocabulary,UDEMY_N5,3
elevator,エレベーター,,,Vocabulary,UDEMY_N5,3
counter for thin objects,まい,枚,Suffix,Vocabulary,UDEMY_N5,3
vending machine,じどうはんばいき,自動販売機,,Vocabulary,UDEMY_N5,3
section chief,かちょう,課長,,Vocabulary,UDEMY_N5,3
manager,ぶちょう,部長,,Vocabulary,UDEMY_N5,3
company president,しゃちょう,社長,,Vocabulary,UDEMY_N5,3
one hundred million,おく,億,,Vocabulary,UDEMY_N5,3
"Yes, please come in.",はい、どうぞ。,,,Phrase,UDEMY_N5,3
How do you do? I am Lan. I am from Vietnam. Nice to meet you.,はじめまして、ベトナムからきました。ランです。よろしく おねがいします。,,,Phrase,UDEMY_N5,3
"How do you do? I am Ando, of the Overseas department. Nice to meet you.",はじめまして、かいがいぶの あんどうです。よろしくおねがいします。,,,Phrase,UDEMY_N5,3
Lan's desk and chair are over there.,ランさんの つくえといすは あそこにあります。,,,Phrase,UDEMY_N5,3
A personal computer and a notebook are on the desk.,つくえのうえに パソコンと ノートが あります。,,,Phrase,UDEMY_N5,3
This is the material for the afternoon meeting. It has 150 pages.,これが ごごの かいぎの しりょうです。150 まいの しりょうです,,,Phrase,UDEMY_N5,3
"Um, where is the meeting room?",あのう、かいぎしつは どこにありますか。,,,Phrase,UDEMY_N5,3
The meeting room is on the third floor.,かいぎしつは ３がいにあります。,,,Phrase,UDEMY_N5,3
What floor is the cafeteria on?,しょくどうは なんがいにありますか。,,,Phrase,UDEMY_N5,3
"The cafeteria is on the first floor, next to the reception desk.",１かいに しょくどうがあります。うけつけの となりにあります。,,,Phrase,UDEMY_N5,3
Where are the vending machines?,じどうはんばいきは どこにありますか。,,,Phrase,UDEMY_N5,3
There are vending machines outside.,そとに じどうはんばいきがあります。,,,Phrase,UDEMY_N5,3
Where is the restroom?,トイレはどこですか。,,,Phrase,UDEMY_N5,3
The restrooms are on the first and third floors. They are to the left of the elevators.,おてあらいは １かいと 3 がい にあります。エレベーターのひだりに あります。,,,Phrase,UDEMY_N5,3
"All right. Excuse me, where is the general manager?",わかりました。 すみません、ぶちょうは どちらにいますか。,,,Phrase,UDEMY_N5,3
The general manager is in the meeting room.,ぶちょうは かいぎしつに います。,,,Phrase,UDEMY_N5,3
Excuse me,しつれいします。,あのう,,Phrase,UDEMY_N5,3
Well / umm,あのう。,,,Phrase,UDEMY_N5,3
Excuse me / pardon me / I'm sorry / Thank you,すみません。,,,Phrase,UDEMY_N5,3
You're welcome,どういたしまして。,,,Phrase,UDEMY_N5,3
Where is the meeting room?,かいぎしつは どこですか,,,Phrase,UDEMY_N5,3
Where is the restroom?,おてあらいは どちらですか,,,Phrase,UDEMY_N5,3
Where is the general manager?,ぶちょうは どちらに いますか,,,Phrase,UDEMY_N5,3
The overseas department is on the third floor,かいがいぶは ３がいです。,,,Phrase,UDEMY_N5,3
The manager’s room is over there,ぶちょうのへやは あそこです。,,,Phrase,UDEMY_N5,3
The reception desk is on the first floor,うけつけは いっかいです。,,,Phrase,UDEMY_N5,3
There is a vending machine.,じどうはんばいきが あります。,,,Phrase,UDEMY_N5,3
There is a flower.,はなが あります。,,,Phrase,UDEMY_N5,3
There is Mr. Yamada.,やまださんが います。,,,Phrase,UDEMY_N5,3
There is a cat.,ねこが います。,,,Phrase,UDEMY_N5,3
There is a chair and a desk over there.,あそこに いすとつくえが あります。,,,Phrase,UDEMY_N5,3
There is a restroom next to the elevator,エレベーターのとなりにトイレが あります。,,,Phrase,UDEMY_N5,3
Who is in the meeting room?,かいぎしつに だれが いますか。,,,Phrase,UDEMY_N5,3
The manager is in the meeting room,かいぎしつに ぶちょうが います。,,,Phrase,UDEMY_N5,3
That picture is on Mr. Ando's desk.,あのしゃしんは あんどうさんの つくえの うえに あります。,,,Phrase,UDEMY_N5,3
The vending machine is next to the reception desk.,じどうはんばいきは うけつけのとなりに あります。,,,Phrase,UDEMY_N5,3
Where is the company president?,しゃちょうは どこに いますか。,,,Phrase,UDEMY_N5,3
The company president is in that room,しゃちょうは あのへやに います。,,,Phrase,UDEMY_N5,3
100,ひゃく,,,Vocabulary,UDEMY_N5,3
200,にひゃく,,,Vocabulary,UDEMY_N5,3
300,さんびゃく,,,Vocabulary,UDEMY_N5,3
400,よんひゃく,,,Vocabulary,UDEMY_N5,3
500,ごひゃく,,,Vocabulary,UDEMY_N5,3
600,ろっぴゃく,,,Vocabulary,UDEMY_N5,3
700,ななひゃく,,,Vocabulary,UDEMY_N5,3
800,はっぴゃく,,,Vocabulary,UDEMY_N5,3
900,きゅうひゃく,,,Vocabulary,UDEMY_N5,3
"1,000",せん,,,Vocabulary,UDEMY_N5,3
"2,000",にせん,,,Vocabulary,UDEMY_N5,3
"3,000",さんぜん,,,Vocabulary,UDEMY_N5,3
"4,000",よんせん,,,Vocabulary,UDEMY_N5,3
"5,000",ごせん,,,Vocabulary,UDEMY_N5,3
"6,000",ろくせん,,,Vocabulary,UDEMY_N5,3
"7,000",ななせん,,,Vocabulary,UDEMY_N5,3
"8,000",はっせん,,,Vocabulary,UDEMY_N5,3
"9,000",きゅうせん,,,Vocabulary,UDEMY_N5,3
"10,000",いちまん,,,Vocabulary,UDEMY_N5,3
"30,000",さんまん,,,Vocabulary,UDEMY_N5,3
"80,000",はちまん,,,Vocabulary,UDEMY_N5,3
"100,000",じゅうまん,,,Vocabulary,UDEMY_N5,3
"1,000,000",ひゃくまん,,,Vocabulary,UDEMY_N5,3
"10,000,000",せんまん,,,Vocabulary,UDEMY_N5,3
"100,000,000",いちおく,,,Vocabulary,UDEMY_N5,3
first floor / 1st floor,いっかい,一回,,Vocabulary,UDEMY_N5,3
second floor / 2nd floor,にかい,二回,,Vocabulary,UDEMY_N5,3
third floor / 3rd floor,さんがい,三回,,Vocabulary,UDEMY_N5,3
fourth floor / 4th floor,よんかい,四回,,Vocabulary,UDEMY_N5,3
fifth floor / 5th floor,ごかい,五回,,Vocabulary,UDEMY_N5,3
sixth floor / 6th floor,ろっかい,六回,,Vocabulary,UDEMY_N5,3
seventh floor / 7th floor,ななかい,七回,,Vocabulary,UDEMY_N5,3
eight floor / 8th floor,はっかい,八回,,Vocabulary,UDEMY_N5,3
ninth floor / 9th floor,きゅうかい,九回,,Vocabulary,UDEMY_N5,3
tenth floor / 10th floor,じゅっかい,重回,,Vocabulary,UDEMY_N5,3
year,ねん,年,suffix,Vocabulary,UDEMY_N5,4
what year,なんねん,何年,,Vocabulary,UDEMY_N5,4
this year,ことし,今年,,Vocabulary,UDEMY_N5,4
next year,らいねん,来年,,Vocabulary,UDEMY_N5,4
last year,きょねん,去年,,Vocabulary,UDEMY_N5,4
month,がつ,月,suffix,Vocabulary,UDEMY_N5,4
what month,なんがつ,何月,,Vocabulary,UDEMY_N5,4
this month,こんげつ,今月,,Vocabulary,UDEMY_N5,4
next month,らいげつ,来月,,Vocabulary,UDEMY_N5,4
week,しゅう,週,,Vocabulary,UDEMY_N5,4
this week,こんしゅう,今週,,Vocabulary,UDEMY_N5,4
this week,らいしゅう,来週,,Vocabulary,UDEMY_N5,4
last week,せんしゅう,先週,,Vocabulary,UDEMY_N5,4
day,ひ/にち,日,,Vocabulary,UDEMY_N5,4
today,きょう,今日,,Vocabulary,UDEMY_N5,4
yesterday,きのう,昨日,,Vocabulary,UDEMY_N5,4
the day before yesterday,おととい,,,Vocabulary,UDEMY_N5,4
the day after tomorrow,あさって,,,Vocabulary,UDEMY_N5,4
time / o'clock,じ,時,suffix,Vocabulary,UDEMY_N5,4
what time,なんじ,何時,,Vocabulary,UDEMY_N5,4
minute,ふん,分,suffix,Vocabulary,UDEMY_N5,4
what minute,なんぷん,何分,,Vocabulary,UDEMY_N5,4
second,びょう,秒,suffix,Vocabulary,UDEMY_N5,4
when,いつ,,,Vocabulary,UDEMY_N5,4
half,はん,半,,Vocabulary,UDEMY_N5,4
the front,まえ,前,,Vocabulary,UDEMY_N5,4
the back,うしろ,後ろ,,Vocabulary,UDEMY_N5,4
now,いま,今,,Vocabulary,UDEMY_N5,4
morning,あさ,朝,,Vocabulary,UDEMY_N5,4
daytime,ひる,昼,,Vocabulary,UDEMY_N5,4
evening,ばん,晩,,Vocabulary,UDEMY_N5,4
night,よる,夜,,Vocabulary,UDEMY_N5,4
this morning,けさ,今朝,,Vocabulary,UDEMY_N5,4
this evening,こんばん,今晩,,Vocabulary,UDEMY_N5,4
rest/a day off,やすみ,休み,,Vocabulary,UDEMY_N5,4
every day,まいにち,毎日,,Vocabulary,UDEMY_N5,4
every,まい,毎,prefix,Vocabulary,UDEMY_N5,4
birthday,たんじょうび,誕生日,,Vocabulary,UDEMY_N5,4
party,パーティー,,,Vocabulary,UDEMY_N5,4
department store,デパート,,,Vocabulary,UDEMY_N5,4
bank,ぎんこう,銀行,,Vocabulary,UDEMY_N5,4
post office,ゆうびんきょく,郵便局,,Vocabulary,UDEMY_N5,4
library,としょかん,図書館,,Vocabulary,UDEMY_N5,4
movie theatre,えいがかん,映画館,,Vocabulary,UDEMY_N5,4
supermarket,スーパー,,,Vocabulary,UDEMY_N5,4
hospital,びょういん,病院,,Vocabulary,UDEMY_N5,4
vegetable shop,やおや,八百屋,,Vocabulary,UDEMY_N5,4
art museum,びじゅつかん,美術館,,Vocabulary,UDEMY_N5,4
side,がわ,側,suffix,Vocabulary,UDEMY_N5,4
Monday,げつようび,月曜日,,Vocabulary,UDEMY_N5,4
Tuesday,かようび,火曜日,,Vocabulary,UDEMY_N5,4
Wednesday,すいようび,水曜日,,Vocabulary,UDEMY_N5,4
Thursday,もくようび,木曜日,,Vocabulary,UDEMY_N5,4
Friday,きんようび,金曜日,,Vocabulary,UDEMY_N5,4
Saturday,どようび,土曜日,,Vocabulary,UDEMY_N5,4
Sunday,にちようび,日曜日,,Vocabulary,UDEMY_N5,4
what day of the week,なんようび,何曜日,,Vocabulary,UDEMY_N5,4
holiday,しゅくじつ,祝日,,Vocabulary,UDEMY_N5,4
weekend,しゅうまつ,週末,,Vocabulary,UDEMY_N5,4
present,プレゼント,,,Vocabulary,UDEMY_N5,4
all right / ok,だいじょうぶ,大丈夫,,Vocabulary,UDEMY_N5,4
truth / really,ほんとう,本当,,Vocabulary,UDEMY_N5,4
until,まで,,particle,Vocabulary,UDEMY_N5,4
Let me see / well / um,えっと / ええと,,,Phrase,UDEMY_N5,4
What happened?,どうしましたか。,,,Phrase,UDEMY_N5,4
That's all right,だいじょうぶです。,,,Phrase,UDEMY_N5,4
Really?,ほんとうですか。,,,Phrase,UDEMY_N5,4
Good,よかった！,,,Phrase,UDEMY_N5,4
The department store is open from 10:00 to 20:00,デパートは 10 じから 20 じまでです,,,,UDEMY_N5,4
The meeting is from March 11th to 15th.,かいぎはさんがつじゅういちにちからじゅうごにちまでです,かいぎは 三月十一日から十五日までです,,,UDEMY_N5,4
From the bank to the hospital,ぎんこうから びょういんまで,,,,UDEMY_N5,4
From the department store to the supermarket,デパートスーパーまで,,,,UDEMY_N5,4
Is today September 8th or 9th?,きょうはくがつようかですか、ここのかですか,きょうは 九月八日ですか、 九日ですか,,,UDEMY_N5,4
Is that a movie theatre or an art museum?,.あそこは えいがかんですか、びじゅつかんですか,,,,UDEMY_N5,4
Is this Mr. Ando's magazine or Mr. Yamada's magazine?,これは あんどうさんの ざっしですか、やまださんの ざっしですか,,,,UDEMY_N5,4
When is Mr. Suzuki's birthday?,すずきさんの たんじょうびは いつですか,,,,UDEMY_N5,4
When is the meeting?,かいぎは いつですか,,,,UDEMY_N5,4
When did Raj come?,ラジさんは いつ きましたか,,,,UDEMY_N5,4
When will your father go to Vietnam?,おとうさんは いつ ベトナムに いきますか,,,,UDEMY_N5,4
New Year's Day,がんたん,元 旦,,,UDEMY_N5,4
Coming of Age Day,せいじんのひ,成 人の日,,,UDEMY_N5,4
Vernal Equinox Day,しゅんぶん のひ,春 分の日,,,UDEMY_N5,4
Showa Day,しょうわのひ,昭和の日,,,UDEMY_N5,4
Constitution Day,けんぽうきねんび,憲法記念日,,,UDEMY_N5,4
Greenery Day,みどりのひ,みどりの日,,,UDEMY_N5,4
Children's Day,こどものひ,こどもの日,,,UDEMY_N5,4
Marine Day,うみのひ,海の日,,,UDEMY_N5,4
Respect for the Aged Day,けいろうのひ,敬老の日ひ,,,UDEMY_N5,4
Autumnal Equinox Day,しゅうぶんのひ,秋 分の日,,,UDEMY_N5,4
Health and Sports Day,たいいくのひ,体育の日,,,UDEMY_N5,4
Culture Day,ぶんかのひ,文化の日,,,UDEMY_N5,4
Labor Thanksgiving Day,きんろうかんしゃのひ,勤労感謝の日,,,UDEMY_N5,4
The Emperor's Birthday,てんのうたんじょうび,天皇誕 生日,,,UDEMY_N5,4